"id","serviceProvider","upload","download","longitude","latitude","created_at","time_created"
"47","CONVERGE","24.00","19.00","121.30081760","12.77237570","2020-11-17","21:12:07"
"48","GLOBE","13.00","43.00","121.99098230","16.46839506","2020-11-18","08:14:43"
"49","GLOBE","100.00","48.00","125.61906720","8.58658655","2020-11-19","09:09:13"
"50","PLDT ","80.00","97.00","124.55325340","6.65417927","2020-11-20","08:05:08"
"51","DITO","99.00","8.00","124.87830610","8.63538474","2020-11-21","04:19:00"
"52","GLOBE","51.00","56.00","120.20521950","12.03347973","2020-11-22","16:04:26"
"53","DITO","63.00","13.00","124.61363670","11.51786627","2020-11-23","17:51:11"
"54","SMART","29.00","88.00","122.20649200","16.75330180","2020-11-24","13:49:27"
"55","CONVERGE","76.00","5.00","123.69448460","10.30841312","2020-11-25","05:04:52"
"56","DITO","30.00","14.00","121.39169250","18.00749720","2020-11-26","13:25:10"
"57","CONVERGE","56.00","79.00","121.44411870","15.78325927","2020-11-27","04:14:05"
"58","SMART","29.00","57.00","121.13794920","18.25279545","2020-11-28","14:42:12"
"59","PLDT ","16.00","93.00","123.94289100","9.69427687","2020-11-29","00:26:50"
"60","SMART","80.00","58.00","124.07661880","6.99556267","2020-11-30","21:20:55"
"61","SMART","10.00","15.00","120.79632210","15.20459897","2020-12-01","22:08:51"
"62","CONVERGE","19.00","32.00","124.79192580","7.83168449","2020-12-02","15:37:01"
"63","CONVERGE","48.00","10.00","121.24868100","14.88442367","2020-12-03","06:48:23"
"64","PLDT ","62.00","40.00","122.05841110","6.67985140","2020-12-04","20:14:04"
"65","PLDT ","66.00","92.00","125.69996280","8.86371936","2020-12-05","12:37:25"
"66","DITO","81.00","87.00","121.63705110","17.89652578","2020-12-06","00:45:45"
"67","CONVERGE","29.00","84.00","121.23577580","14.19523421","2020-12-07","21:50:47"
"68","SMART","76.00","11.00","124.75115540","11.22436012","2020-12-08","16:29:33"
"69","CONVERGE","28.00","79.00","123.38939470","7.92167636","2020-12-09","14:24:17"
"70","DITO","84.00","83.00","124.78247910","11.05383466","2020-12-10","15:20:03"
"71","DITO","97.00","45.00","120.42827950","15.87996961","2020-12-11","18:43:52"
"72","DITO","52.00","99.00","120.45329860","17.81346441","2020-12-12","07:24:56"
"73","GLOBE","5.00","42.00","123.60914250","8.47940838","2020-12-13","12:11:15"
"74","PLDT ","74.00","76.00","122.24684730","16.66624487","2020-12-14","16:01:11"
"75","DITO","1.00","19.00","122.64408050","12.40741497","2020-12-15","01:29:51"
"76","GLOBE","46.00","75.00","119.93123130","15.69227551","2020-12-16","13:47:42"
"77","DITO","82.00","74.00","124.66185940","8.22386227","2020-12-17","01:55:02"
"78","PLDT ","21.00","51.00","121.21819000","14.91785156","2020-12-18","17:30:47"
"79","SMART","95.00","72.00","121.67816130","18.10367299","2020-12-19","15:22:30"
"80","SMART","57.00","83.00","126.38937080","8.04274089","2020-12-20","02:30:14"
"81","PLDT ","89.00","89.00","122.23075570","16.63573412","2020-12-21","16:08:11"
"82","SMART","80.00","80.00","121.34477040","17.95277769","2020-12-22","20:37:18"
"83","SMART","56.00","54.00","122.67374870","8.04504705","2020-12-23","14:16:59"
"84","PLDT ","95.00","43.00","120.71786200","17.53513646","2020-12-24","23:27:55"
"85","CONVERGE","32.00","82.00","119.97308210","16.04778971","2020-12-25","15:50:23"
"86","SMART","31.00","92.00","125.86428420","9.10981134","2020-12-26","11:40:08"
"87","DITO","10.00","93.00","124.98305680","6.51965286","2020-12-27","04:04:16"
"88","DITO","33.00","3.00","122.62826870","13.29309217","2020-12-28","05:24:51"
"89","SMART","67.00","34.00","123.77736360","8.39423364","2020-12-29","22:26:40"
"90","GLOBE","56.00","68.00","124.51549560","12.32538106","2020-12-30","20:45:10"
"91","GLOBE","41.00","3.00","122.10940520","17.31946113","2020-12-31","08:06:59"
"92","CONVERGE","67.00","32.00","125.81087490","8.89117065","2021-01-01","16:36:23"
"93","DITO","91.00","90.00","124.87957580","10.99360054","2021-01-02","02:26:10"
"94","SMART","45.00","48.00","126.10672380","8.08837498","2021-01-03","18:02:33"
"95","GLOBE","34.00","10.00","121.91863870","13.92930901","2021-01-04","21:42:04"
"96","CONVERGE","93.00","86.00","124.76824130","10.41749172","2021-01-05","00:07:39"
"97","SMART","77.00","11.00","120.35356560","13.43509765","2021-01-06","19:54:55"
"98","DITO","72.00","33.00","122.17370930","16.83210075","2021-01-07","08:39:44"
"99","GLOBE","26.00","28.00","123.39080950","13.66870595","2021-01-08","01:08:52"
"100","CONVERGE","68.00","73.00","123.52746430","10.12303063","2021-01-09","22:40:43"
